41:408  4:263  Found BIOS RSDP at FBE00
41:452  0:043  Printing ACPI tables from RSDP FBE00 ...
41:490  0:038   FBE00: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
41:600  0:110    (Xsdt: 73CB7188, Rsdt: 73CB70C4)
41:628  0:027    73CB7188: 'XSDT', 'SLIC-BPC', Rev: 1, Len: 316
41:748  0:120    73CB70C4: 'RSDT', 'SLIC-BPC', Rev: 1, Len: 176
41:831  0:082    Tables in Xsdt: 35
41:959  0:127    0. 73CF5000: 'FACP', 'SLIC-BPC', Rev: 6, Len: 276
42:073  0:114        (Dsdt: 73CC6000, Facs: 73C1B000, XDsdt: 73CC6000, XFacs: 0)
42:156  0:082        73CC6000: 'DSDT', '8427', Rev: 2, Len: 166511
42:242  0:085        73C1B000: 'FACS', Ver: 2, Len: 64
42:317  0:075    1. 73D0C000: 'SSDT', 'ShmTable', Rev: 2, Len: 298
42:400  0:082    2. 73D0A000: 'SSDT', 'CpuSsdt', Rev: 2, Len: 7007
42:482  0:082    3. 73D09000: 'SSDT', 'CtdpB', Rev: 2, Len: 2511
42:565  0:082    4. 73CFB000: 'SSDT', 'PLT_RTD3', Rev: 2, Len: 53626
42:667  0:102    5. 73CFA000: 'RTMA', '_HBMART_', Rev: 1, Len: 158
42:767  0:100    6. 73CF7000: 'SSDT', 'UcsiAcpi', Rev: 2, Len: 5493
42:850  0:082    7. 73CF6000: 'SSDT', 'UcsiCntr', Rev: 2, Len: 251
42:932  0:082    8. 73CF4000: 'HPET', '8427', Rev: 1, Len: 56
43:039  0:106    9. 73CF3000: 'APIC', '8427', Rev: 3, Len: 300
43:122  0:083    10. 73CF2000: 'MCFG', '8427', Rev: 1, Len: 60
43:205  0:083    11. 73CF1000: 'MSDM', 'SLIC-BPC', Rev: 3, Len: 85
43:288  0:082    12. 73CF0000: 'SLIC', 'SLIC-BPC', Rev: 1, Len: 374
43:417  0:128    13. 73CEF000: 'WSMT', '8427', Rev: 1, Len: 40
43:499  0:082    14. 73CC5000: 'SSDT', 'PtidDevc', Rev: 2, Len: 1862
43:582  0:082    15. 73CC4000: 'SSDT', 'HP_XHC_P', Rev: 2, Len: 2565
43:665  0:082    16. 73CC0000: 'SSDT', 'DptfTabl', Rev: 2, Len: 14547
43:771  0:106    17. 73CBC000: 'SSDT', 'SaSsdt', Rev: 2, Len: 12525
43:855  0:083    18. 73CB9000: 'SSDT', 'PegSsdt', Rev: 2, Len: 9853
44:021  0:166    19. 73CB8000: 'LPIT', 'CFL', Rev: 1, Len: 148
44:103  0:082    20. 73D0D000: 'WSMT', 'CFL', Rev: 1, Len: 40
